('v0', 'gp1', 'cA_1'), ('v2', 'gp1', 'cA_1'), ('v6', 'gp1', 'cA_1'), ('v10', 'gp1', 'cA_1'), ('v8', 'gp1', 'cA_2'), ('v12', 'gp1', 'cA_2'), ('v16', 'gp1', 'cA_2'), ('v18', 'gp1', 'cA_2')
('v8', 'gp1', 'cA_1'), ('v10', 'gp1', 'cA_1'), ('v14', 'gp1', 'cA_1'), ('v18', 'gp1', 'cA_1'), ('v2', 'gp1', 'cA_2'), ('v6', 'gp1', 'cA_2'), ('v12', 'gp1', 'cA_2'), ('v16', 'gp1', 'cA_2')
('v0', 'gp1', 'cA_1'), ('v8', 'gp1', 'cA_1'), ('v10', 'gp1', 'cA_1'), ('v16', 'gp1', 'cA_1'), ('v6', 'gp1', 'cA_2'), ('v12', 'gp1', 'cA_2'), ('v14', 'gp1', 'cA_2'), ('v18', 'gp1', 'cA_2')
('v2', 'gp1', 'cA_1'), ('v4', 'gp1', 'cA_1'), ('v6', 'gp1', 'cA_1'), ('v16', 'gp1', 'cA_1'), ('v0', 'gp1', 'cA_2'), ('v8', 'gp1', 'cA_2'), ('v12', 'gp1', 'cA_2'), ('v14', 'gp1', 'cA_2')
('v0', 'gp1', 'cA_1'), ('v6', 'gp1', 'cA_1'), ('v14', 'gp1', 'cA_1'), ('v16', 'gp1', 'cA_1'), ('v2', 'gp1', 'cA_2'), ('v4', 'gp1', 'cA_2'), ('v8', 'gp1', 'cA_2'), ('v12', 'gp1', 'cA_2')
('v0', 'gp1', 'cA_1'), ('v10', 'gp1', 'cA_1'), ('v16', 'gp1', 'cA_1'), ('v18', 'gp1', 'cA_1'), ('v2', 'gp1', 'cA_2'), ('v8', 'gp1', 'cA_2'), ('v12', 'gp1', 'cA_2'), ('v14', 'gp1', 'cA_2')
('v2', 'gp1', 'cA_1'), ('v4', 'gp1', 'cA_1'), ('v8', 'gp1', 'cA_1'), ('v10', 'gp1', 'cA_1'), ('v0', 'gp1', 'cA_2'), ('v12', 'gp1', 'cA_2'), ('v16', 'gp1', 'cA_2'), ('v18', 'gp1', 'cA_2')
('v0', 'gp1', 'cA_1'), ('v2', 'gp1', 'cA_1'), ('v10', 'gp1', 'cA_1'), ('v16', 'gp1', 'cA_1'), ('v4', 'gp1', 'cA_2'), ('v6', 'gp1', 'cA_2'), ('v8', 'gp1', 'cA_2'), ('v12', 'gp1', 'cA_2')
('v0', 'gp1', 'cA_1'), ('v2', 'gp1', 'cA_1'), ('v6', 'gp1', 'cA_1'), ('v16', 'gp1', 'cA_1'), ('v8', 'gp1', 'cA_2'), ('v10', 'gp1', 'cA_2'), ('v12', 'gp1', 'cA_2'), ('v14', 'gp1', 'cA_2')
('v0', 'gp1', 'cA_1'), ('v4', 'gp1', 'cA_1'), ('v6', 'gp1', 'cA_1'), ('v16', 'gp1', 'cA_1'), ('v8', 'gp1', 'cA_2'), ('v10', 'gp1', 'cA_2'), ('v14', 'gp1', 'cA_2'), ('v18', 'gp1', 'cA_2')
('v0', 'gp1', 'cA_1'), ('v6', 'gp1', 'cA_1'), ('v10', 'gp1', 'cA_1'), ('v16', 'gp1', 'cA_1'), ('v2', 'gp1', 'cA_2'), ('v12', 'gp1', 'cA_2'), ('v14', 'gp1', 'cA_2'), ('v18', 'gp1', 'cA_2')
('v0', 'gp1', 'cA_1'), ('v2', 'gp1', 'cA_1'), ('v10', 'gp1', 'cA_1'), ('v18', 'gp1', 'cA_1'), ('v4', 'gp1', 'cA_2'), ('v6', 'gp1', 'cA_2'), ('v8', 'gp1', 'cA_2'), ('v16', 'gp1', 'cA_2')
('v0', 'gp1', 'cA_1'), ('v2', 'gp1', 'cA_1'), ('v12', 'gp1', 'cA_1'), ('v16', 'gp1', 'cA_1'), ('v6', 'gp1', 'cA_2'), ('v8', 'gp1', 'cA_2'), ('v14', 'gp1', 'cA_2'), ('v18', 'gp1', 'cA_2')
('v8', 'gp1', 'cA_1'), ('v12', 'gp1', 'cA_1'), ('v14', 'gp1', 'cA_1'), ('v16', 'gp1', 'cA_1'), ('v0', 'gp1', 'cA_2'), ('v2', 'gp1', 'cA_2'), ('v4', 'gp1', 'cA_2'), ('v10', 'gp1', 'cA_2')
('v0', 'gp1', 'cA_1'), ('v2', 'gp1', 'cA_1'), ('v8', 'gp1', 'cA_1'), ('v18', 'gp1', 'cA_1'), ('v4', 'gp1', 'cA_2'), ('v6', 'gp1', 'cA_2'), ('v12', 'gp1', 'cA_2'), ('v14', 'gp1', 'cA_2')
('v0', 'gp1', 'cA_1'), ('v2', 'gp1', 'cA_1'), ('v6', 'gp1', 'cA_1'), ('v16', 'gp1', 'cA_1'), ('v8', 'gp1', 'cA_2'), ('v10', 'gp1', 'cA_2'), ('v14', 'gp1', 'cA_2'), ('v18', 'gp1', 'cA_2')
('v2', 'gp1', 'cA_1'), ('v4', 'gp1', 'cA_1'), ('v8', 'gp1', 'cA_1'), ('v14', 'gp1', 'cA_1'), ('v0', 'gp1', 'cA_2'), ('v10', 'gp1', 'cA_2'), ('v12', 'gp1', 'cA_2'), ('v18', 'gp1', 'cA_2')
('v0', 'gp1', 'cA_1'), ('v2', 'gp1', 'cA_1'), ('v16', 'gp1', 'cA_1'), ('v18', 'gp1', 'cA_1'), ('v6', 'gp1', 'cA_2'), ('v8', 'gp1', 'cA_2'), ('v12', 'gp1', 'cA_2'), ('v14', 'gp1', 'cA_2')
('v2', 'gp1', 'cA_1'), ('v6', 'gp1', 'cA_1'), ('v14', 'gp1', 'cA_1'), ('v18', 'gp1', 'cA_1'), ('v8', 'gp1', 'cA_2'), ('v10', 'gp1', 'cA_2'), ('v12', 'gp1', 'cA_2'), ('v16', 'gp1', 'cA_2')
('v0', 'gp1', 'cA_1'), ('v2', 'gp1', 'cA_1'), ('v8', 'gp1', 'cA_1'), ('v14', 'gp1', 'cA_1'), ('v4', 'gp1', 'cA_2'), ('v6', 'gp1', 'cA_2'), ('v12', 'gp1', 'cA_2'), ('v18', 'gp1', 'cA_2')
('v2', 'gp1', 'cA_1'), ('v6', 'gp1', 'cA_1'), ('v10', 'gp1', 'cA_1'), ('v18', 'gp1', 'cA_1'), ('v0', 'gp1', 'cA_2'), ('v8', 'gp1', 'cA_2'), ('v12', 'gp1', 'cA_2'), ('v14', 'gp1', 'cA_2')
('v0', 'gp1', 'cA_1'), ('v2', 'gp1', 'cA_1'), ('v10', 'gp1', 'cA_1'), ('v18', 'gp1', 'cA_1'), ('v4', 'gp1', 'cA_2'), ('v8', 'gp1', 'cA_2'), ('v12', 'gp1', 'cA_2'), ('v14', 'gp1', 'cA_2')
('v6', 'gp1', 'cA_1'), ('v12', 'gp1', 'cA_1'), ('v16', 'gp1', 'cA_1'), ('v18', 'gp1', 'cA_1'), ('v0', 'gp1', 'cA_2'), ('v2', 'gp1', 'cA_2'), ('v4', 'gp1', 'cA_2'), ('v10', 'gp1', 'cA_2')
('v0', 'gp1', 'cA_1'), ('v10', 'gp1', 'cA_1'), ('v12', 'gp1', 'cA_1'), ('v18', 'gp1', 'cA_1'), ('v4', 'gp1', 'cA_2'), ('v8', 'gp1', 'cA_2'), ('v14', 'gp1', 'cA_2'), ('v16', 'gp1', 'cA_2')
('v0', 'gp1', 'cA_1'), ('v6', 'gp1', 'cA_1'), ('v10', 'gp1', 'cA_1'), ('v16', 'gp1', 'cA_1'), ('v4', 'gp1', 'cA_2'), ('v8', 'gp1', 'cA_2'), ('v12', 'gp1', 'cA_2'), ('v14', 'gp1', 'cA_2')
('v0', 'gp1', 'cA_1'), ('v6', 'gp1', 'cA_1'), ('v14', 'gp1', 'cA_1'), ('v16', 'gp1', 'cA_1'), ('v2', 'gp1', 'cA_2'), ('v8', 'gp1', 'cA_2'), ('v10', 'gp1', 'cA_2'), ('v12', 'gp1', 'cA_2')
('v0', 'gp1', 'cA_1'), ('v6', 'gp1', 'cA_1'), ('v16', 'gp1', 'cA_1'), ('v18', 'gp1', 'cA_1'), ('v2', 'gp1', 'cA_2'), ('v4', 'gp1', 'cA_2'), ('v8', 'gp1', 'cA_2'), ('v10', 'gp1', 'cA_2')
('v0', 'gp1', 'cA_1'), ('v10', 'gp1', 'cA_1'), ('v12', 'gp1', 'cA_1'), ('v18', 'gp1', 'cA_1'), ('v4', 'gp1', 'cA_2'), ('v6', 'gp1', 'cA_2'), ('v14', 'gp1', 'cA_2'), ('v16', 'gp1', 'cA_2')
('v0', 'gp1', 'cA_1'), ('v6', 'gp1', 'cA_1'), ('v16', 'gp1', 'cA_1'), ('v18', 'gp1', 'cA_1'), ('v2', 'gp1', 'cA_2'), ('v4', 'gp1', 'cA_2'), ('v8', 'gp1', 'cA_2'), ('v10', 'gp1', 'cA_2')
('v0', 'gp1', 'cA_1'), ('v6', 'gp1', 'cA_1'), ('v8', 'gp1', 'cA_1'), ('v10', 'gp1', 'cA_1'), ('v2', 'gp1', 'cA_2'), ('v4', 'gp1', 'cA_2'), ('v12', 'gp1', 'cA_2'), ('v18', 'gp1', 'cA_2')
('v2', 'gp1', 'cA_1'), ('v6', 'gp1', 'cA_1'), ('v8', 'gp1', 'cA_1'), ('v16', 'gp1', 'cA_1'), ('v0', 'gp1', 'cA_2'), ('v10', 'gp1', 'cA_2'), ('v14', 'gp1', 'cA_2'), ('v18', 'gp1', 'cA_2')
/home/jps/allocation_models/greedy_vs_exact/results/vEta/lp/clA_mult_small_20/inst_99.txt
-----------
('v1', 'ramInt', 'cD_1'), ('v2', 'gp1', 'cD_1'), ('v3', 'ramInt', 'cD_1'), ('v8', 'gp1', 'cD_1'), ('v10', 'gp1', 'cD_1'), ('v19', 'ramInt', 'cD_1'), ('v0', 'gp1', 'cD_2'), ('v4', 'gp1', 'cD_2'), ('v6', 'gp1', 'cD_2'), ('v11', 'ramInt', 'cD_2'), ('v12', 'gp1', 'cD_2'), ('v14', 'gp1', 'cD_2'), ('v16', 'gp1', 'cD_2'), ('v17', 'ramInt', 'cD_2'), ('v18', 'gp1', 'cD_2')
('v1', 'ramInt', 'cD_1'), ('v7', 'ramInt', 'cD_1'), ('v9', 'ramInt', 'cD_1'), ('v19', 'ramInt', 'cD_1'), ('v0', 'gp1', 'cD_2'), ('v2', 'gp1', 'cD_2'), ('v4', 'gp1', 'cD_2'), ('v5', 'ramInt', 'cD_2'), ('v6', 'gp1', 'cD_2'), ('v8', 'gp1', 'cD_2'), ('v10', 'gp1', 'cD_2'), ('v12', 'gp1', 'cD_2'), ('v14', 'gp1', 'cD_2'), ('v16', 'gp1', 'cD_2'), ('v18', 'gp1', 'cD_2')
('v5', 'ramInt', 'cD_1'), ('v6', 'gp1', 'cD_1'), ('v16', 'gp1', 'cD_1'), ('v17', 'ramInt', 'cD_1'), ('v19', 'ramInt', 'cD_1'), ('v0', 'gp1', 'cD_2'), ('v2', 'gp1', 'cD_2'), ('v4', 'gp1', 'cD_2'), ('v7', 'ramInt', 'cD_2'), ('v8', 'gp1', 'cD_2'), ('v10', 'gp1', 'cD_2'), ('v12', 'gp1', 'cD_2'), ('v14', 'gp1', 'cD_2'), ('v15', 'ramInt', 'cD_2'), ('v18', 'gp1', 'cD_2')
('v0', 'gp1', 'cD_1'), ('v2', 'gp1', 'cD_1'), ('v7', 'ramInt', 'cD_1'), ('v17', 'ramInt', 'cD_1'), ('v19', 'ramInt', 'cD_1'), ('v4', 'gp1', 'cD_2'), ('v6', 'gp1', 'cD_2'), ('v8', 'gp1', 'cD_2'), ('v10', 'gp1', 'cD_2'), ('v11', 'ramInt', 'cD_2'), ('v12', 'gp1', 'cD_2'), ('v13', 'ramInt', 'cD_2'), ('v14', 'gp1', 'cD_2'), ('v16', 'gp1', 'cD_2'), ('v18', 'gp1', 'cD_2')
('v2', 'gp1', 'cD_1'), ('v4', 'gp1', 'cD_1'), ('v6', 'gp1', 'cD_1'), ('v8', 'gp1', 'cD_1'), ('v10', 'gp1', 'cD_1'), ('v15', 'ramInt', 'cD_1'), ('v17', 'ramInt', 'cD_1'), ('v18', 'gp1', 'cD_1'), ('v0', 'gp1', 'cD_2'), ('v7', 'ramInt', 'cD_2'), ('v9', 'ramInt', 'cD_2'), ('v11', 'ramInt', 'cD_2'), ('v12', 'gp1', 'cD_2'), ('v14', 'gp1', 'cD_2'), ('v16', 'gp1', 'cD_2')
('v3', 'ramInt', 'cD_1'), ('v5', 'ramInt', 'cD_1'), ('v7', 'ramInt', 'cD_1'), ('v9', 'ramInt', 'cD_1'), ('v0', 'gp1', 'cD_2'), ('v2', 'gp1', 'cD_2'), ('v4', 'gp1', 'cD_2'), ('v6', 'gp1', 'cD_2'), ('v8', 'gp1', 'cD_2'), ('v10', 'gp1', 'cD_2'), ('v12', 'gp1', 'cD_2'), ('v14', 'gp1', 'cD_2'), ('v16', 'gp1', 'cD_2'), ('v18', 'gp1', 'cD_2'), ('v19', 'ramInt', 'cD_2')
('v1', 'ramInt', 'cD_1'), ('v3', 'ramInt', 'cD_1'), ('v8', 'gp1', 'cD_1'), ('v10', 'gp1', 'cD_1'), ('v12', 'gp1', 'cD_1'), ('v19', 'ramInt', 'cD_1'), ('v0', 'gp1', 'cD_2'), ('v2', 'gp1', 'cD_2'), ('v4', 'gp1', 'cD_2'), ('v6', 'gp1', 'cD_2'), ('v11', 'ramInt', 'cD_2'), ('v14', 'gp1', 'cD_2'), ('v15', 'ramInt', 'cD_2'), ('v16', 'gp1', 'cD_2'), ('v18', 'gp1', 'cD_2')
('v0', 'gp1', 'cD_1'), ('v1', 'ramInt', 'cD_1'), ('v2', 'gp1', 'cD_1'), ('v4', 'gp1', 'cD_1'), ('v5', 'ramInt', 'cD_1'), ('v6', 'gp1', 'cD_1'), ('v19', 'ramInt', 'cD_1'), ('v8', 'gp1', 'cD_2'), ('v10', 'gp1', 'cD_2'), ('v11', 'ramInt', 'cD_2'), ('v12', 'gp1', 'cD_2'), ('v14', 'gp1', 'cD_2'), ('v16', 'gp1', 'cD_2'), ('v17', 'ramInt', 'cD_2'), ('v18', 'gp1', 'cD_2')
('v0', 'gp1', 'cD_1'), ('v6', 'gp1', 'cD_1'), ('v9', 'ramInt', 'cD_1'), ('v11', 'ramInt', 'cD_1'), ('v19', 'ramInt', 'cD_1'), ('v2', 'gp1', 'cD_2'), ('v4', 'gp1', 'cD_2'), ('v8', 'gp1', 'cD_2'), ('v10', 'gp1', 'cD_2'), ('v12', 'gp1', 'cD_2'), ('v14', 'gp1', 'cD_2'), ('v15', 'ramInt', 'cD_2'), ('v16', 'gp1', 'cD_2'), ('v17', 'ramInt', 'cD_2'), ('v18', 'gp1', 'cD_2')
('v0', 'gp1', 'cD_1'), ('v2', 'gp1', 'cD_1'), ('v4', 'gp1', 'cD_1'), ('v5', 'ramInt', 'cD_1'), ('v6', 'gp1', 'cD_1'), ('v8', 'gp1', 'cD_1'), ('v10', 'gp1', 'cD_1'), ('v12', 'gp1', 'cD_1'), ('v13', 'ramInt', 'cD_1'), ('v14', 'gp1', 'cD_1'), ('v3', 'ramInt', 'cD_2'), ('v9', 'ramInt', 'cD_2'), ('v15', 'ramInt', 'cD_2'), ('v16', 'gp1', 'cD_2'), ('v18', 'gp1', 'cD_2')
('v0', 'gp1', 'cD_1'), ('v5', 'ramInt', 'cD_1'), ('v10', 'gp1', 'cD_1'), ('v13', 'ramInt', 'cD_1'), ('v17', 'ramInt', 'cD_1'), ('v1', 'ramInt', 'cD_2'), ('v2', 'gp1', 'cD_2'), ('v4', 'gp1', 'cD_2'), ('v6', 'gp1', 'cD_2'), ('v7', 'ramInt', 'cD_2'), ('v8', 'gp1', 'cD_2'), ('v12', 'gp1', 'cD_2'), ('v14', 'gp1', 'cD_2'), ('v16', 'gp1', 'cD_2'), ('v18', 'gp1', 'cD_2')
('v2', 'gp1', 'cD_1'), ('v6', 'gp1', 'cD_1'), ('v9', 'ramInt', 'cD_1'), ('v17', 'ramInt', 'cD_1'), ('v19', 'ramInt', 'cD_1'), ('v0', 'gp1', 'cD_2'), ('v4', 'gp1', 'cD_2'), ('v8', 'gp1', 'cD_2'), ('v10', 'gp1', 'cD_2'), ('v11', 'ramInt', 'cD_2'), ('v12', 'gp1', 'cD_2'), ('v14', 'gp1', 'cD_2'), ('v15', 'ramInt', 'cD_2'), ('v16', 'gp1', 'cD_2'), ('v18', 'gp1', 'cD_2')
('v0', 'gp1', 'cD_1'), ('v2', 'gp1', 'cD_1'), ('v4', 'gp1', 'cD_1'), ('v6', 'gp1', 'cD_1'), ('v8', 'gp1', 'cD_1'), ('v9', 'ramInt', 'cD_1'), ('v10', 'gp1', 'cD_1'), ('v12', 'gp1', 'cD_1'), ('v15', 'ramInt', 'cD_1'), ('v16', 'gp1', 'cD_1'), ('v1', 'ramInt', 'cD_2'), ('v7', 'ramInt', 'cD_2'), ('v14', 'gp1', 'cD_2'), ('v17', 'ramInt', 'cD_2'), ('v18', 'gp1', 'cD_2')
('v0', 'gp1', 'cD_1'), ('v3', 'ramInt', 'cD_1'), ('v6', 'gp1', 'cD_1'), ('v13', 'ramInt', 'cD_1'), ('v19', 'ramInt', 'cD_1'), ('v2', 'gp1', 'cD_2'), ('v4', 'gp1', 'cD_2'), ('v5', 'ramInt', 'cD_2'), ('v8', 'gp1', 'cD_2'), ('v10', 'gp1', 'cD_2'), ('v11', 'ramInt', 'cD_2'), ('v12', 'gp1', 'cD_2'), ('v14', 'gp1', 'cD_2'), ('v16', 'gp1', 'cD_2'), ('v18', 'gp1', 'cD_2')
('v3', 'ramInt', 'cD_1'), ('v5', 'ramInt', 'cD_1'), ('v6', 'gp1', 'cD_1'), ('v8', 'gp1', 'cD_1'), ('v10', 'gp1', 'cD_1'), ('v14', 'gp1', 'cD_1'), ('v19', 'ramInt', 'cD_1'), ('v0', 'gp1', 'cD_2'), ('v1', 'ramInt', 'cD_2'), ('v2', 'gp1', 'cD_2'), ('v4', 'gp1', 'cD_2'), ('v12', 'gp1', 'cD_2'), ('v16', 'gp1', 'cD_2'), ('v17', 'ramInt', 'cD_2'), ('v18', 'gp1', 'cD_2')
('v3', 'ramInt', 'cD_1'), ('v5', 'ramInt', 'cD_1'), ('v7', 'ramInt', 'cD_1'), ('v11', 'ramInt', 'cD_1'), ('v0', 'gp1', 'cD_2'), ('v2', 'gp1', 'cD_2'), ('v4', 'gp1', 'cD_2'), ('v6', 'gp1', 'cD_2'), ('v8', 'gp1', 'cD_2'), ('v10', 'gp1', 'cD_2'), ('v12', 'gp1', 'cD_2'), ('v14', 'gp1', 'cD_2'), ('v16', 'gp1', 'cD_2'), ('v18', 'gp1', 'cD_2'), ('v19', 'ramInt', 'cD_2')
('v0', 'gp1', 'cD_1'), ('v1', 'ramInt', 'cD_1'), ('v4', 'gp1', 'cD_1'), ('v5', 'ramInt', 'cD_1'), ('v6', 'gp1', 'cD_1'), ('v17', 'ramInt', 'cD_1'), ('v18', 'gp1', 'cD_1'), ('v2', 'gp1', 'cD_2'), ('v7', 'ramInt', 'cD_2'), ('v8', 'gp1', 'cD_2'), ('v10', 'gp1', 'cD_2'), ('v12', 'gp1', 'cD_2'), ('v14', 'gp1', 'cD_2'), ('v16', 'gp1', 'cD_2'), ('v19', 'ramInt', 'cD_2')
('v1', 'ramInt', 'cD_1'), ('v2', 'gp1', 'cD_1'), ('v3', 'ramInt', 'cD_1'), ('v4', 'gp1', 'cD_1'), ('v6', 'gp1', 'cD_1'), ('v8', 'gp1', 'cD_1'), ('v17', 'ramInt', 'cD_1'), ('v0', 'gp1', 'cD_2'), ('v10', 'gp1', 'cD_2'), ('v11', 'ramInt', 'cD_2'), ('v12', 'gp1', 'cD_2'), ('v14', 'gp1', 'cD_2'), ('v15', 'ramInt', 'cD_2'), ('v16', 'gp1', 'cD_2'), ('v18', 'gp1', 'cD_2')
('v7', 'ramInt', 'cD_1'), ('v10', 'gp1', 'cD_1'), ('v11', 'ramInt', 'cD_1'), ('v12', 'gp1', 'cD_1'), ('v17', 'ramInt', 'cD_1'), ('v0', 'gp1', 'cD_2'), ('v2', 'gp1', 'cD_2'), ('v4', 'gp1', 'cD_2'), ('v6', 'gp1', 'cD_2'), ('v8', 'gp1', 'cD_2'), ('v13', 'ramInt', 'cD_2'), ('v14', 'gp1', 'cD_2'), ('v15', 'ramInt', 'cD_2'), ('v16', 'gp1', 'cD_2'), ('v18', 'gp1', 'cD_2')
('v0', 'gp1', 'cD_1'), ('v4', 'gp1', 'cD_1'), ('v5', 'ramInt', 'cD_1'), ('v6', 'gp1', 'cD_1'), ('v7', 'ramInt', 'cD_1'), ('v11', 'ramInt', 'cD_1'), ('v14', 'gp1', 'cD_1'), ('v1', 'ramInt', 'cD_2'), ('v2', 'gp1', 'cD_2'), ('v8', 'gp1', 'cD_2'), ('v10', 'gp1', 'cD_2'), ('v12', 'gp1', 'cD_2'), ('v16', 'gp1', 'cD_2'), ('v17', 'ramInt', 'cD_2'), ('v18', 'gp1', 'cD_2')
('v3', 'ramInt', 'cD_1'), ('v8', 'gp1', 'cD_1'), ('v10', 'gp1', 'cD_1'), ('v13', 'ramInt', 'cD_1'), ('v19', 'ramInt', 'cD_1'), ('v0', 'gp1', 'cD_2'), ('v2', 'gp1', 'cD_2'), ('v4', 'gp1', 'cD_2'), ('v5', 'ramInt', 'cD_2'), ('v6', 'gp1', 'cD_2'), ('v11', 'ramInt', 'cD_2'), ('v12', 'gp1', 'cD_2'), ('v14', 'gp1', 'cD_2'), ('v16', 'gp1', 'cD_2'), ('v18', 'gp1', 'cD_2')
('v2', 'gp1', 'cD_1'), ('v8', 'gp1', 'cD_1'), ('v11', 'ramInt', 'cD_1'), ('v15', 'ramInt', 'cD_1'), ('v17', 'ramInt', 'cD_1'), ('v0', 'gp1', 'cD_2'), ('v3', 'ramInt', 'cD_2'), ('v4', 'gp1', 'cD_2'), ('v6', 'gp1', 'cD_2'), ('v10', 'gp1', 'cD_2'), ('v12', 'gp1', 'cD_2'), ('v13', 'ramInt', 'cD_2'), ('v14', 'gp1', 'cD_2'), ('v16', 'gp1', 'cD_2'), ('v18', 'gp1', 'cD_2')
('v0', 'gp1', 'cD_1'), ('v7', 'ramInt', 'cD_1'), ('v14', 'gp1', 'cD_1'), ('v15', 'ramInt', 'cD_1'), ('v19', 'ramInt', 'cD_1'), ('v2', 'gp1', 'cD_2'), ('v3', 'ramInt', 'cD_2'), ('v4', 'gp1', 'cD_2'), ('v5', 'ramInt', 'cD_2'), ('v6', 'gp1', 'cD_2'), ('v8', 'gp1', 'cD_2'), ('v10', 'gp1', 'cD_2'), ('v12', 'gp1', 'cD_2'), ('v16', 'gp1', 'cD_2'), ('v18', 'gp1', 'cD_2')
('v0', 'gp1', 'cD_1'), ('v1', 'ramInt', 'cD_1'), ('v7', 'ramInt', 'cD_1'), ('v10', 'gp1', 'cD_1'), ('v16', 'gp1', 'cD_1'), ('v19', 'ramInt', 'cD_1'), ('v2', 'gp1', 'cD_2'), ('v3', 'ramInt', 'cD_2'), ('v4', 'gp1', 'cD_2'), ('v6', 'gp1', 'cD_2'), ('v8', 'gp1', 'cD_2'), ('v11', 'ramInt', 'cD_2'), ('v12', 'gp1', 'cD_2'), ('v14', 'gp1', 'cD_2'), ('v18', 'gp1', 'cD_2')
('v3', 'ramInt', 'cD_1'), ('v4', 'gp1', 'cD_1'), ('v6', 'gp1', 'cD_1'), ('v7', 'ramInt', 'cD_1'), ('v19', 'ramInt', 'cD_1'), ('v0', 'gp1', 'cD_2'), ('v2', 'gp1', 'cD_2'), ('v8', 'gp1', 'cD_2'), ('v9', 'ramInt', 'cD_2'), ('v10', 'gp1', 'cD_2'), ('v11', 'ramInt', 'cD_2'), ('v12', 'gp1', 'cD_2'), ('v14', 'gp1', 'cD_2'), ('v16', 'gp1', 'cD_2'), ('v18', 'gp1', 'cD_2')
('v0', 'gp1', 'cD_1'), ('v2', 'gp1', 'cD_1'), ('v3', 'ramInt', 'cD_1'), ('v4', 'gp1', 'cD_1'), ('v6', 'gp1', 'cD_1'), ('v8', 'gp1', 'cD_1'), ('v12', 'gp1', 'cD_1'), ('v14', 'gp1', 'cD_1'), ('v16', 'gp1', 'cD_1'), ('v19', 'ramInt', 'cD_1'), ('v1', 'ramInt', 'cD_2'), ('v10', 'gp1', 'cD_2'), ('v11', 'ramInt', 'cD_2'), ('v17', 'ramInt', 'cD_2'), ('v18', 'gp1', 'cD_2')
('v3', 'ramInt', 'cD_1'), ('v5', 'ramInt', 'cD_1'), ('v7', 'ramInt', 'cD_1'), ('v17', 'ramInt', 'cD_1'), ('v0', 'gp1', 'cD_2'), ('v2', 'gp1', 'cD_2'), ('v4', 'gp1', 'cD_2'), ('v6', 'gp1', 'cD_2'), ('v8', 'gp1', 'cD_2'), ('v10', 'gp1', 'cD_2'), ('v12', 'gp1', 'cD_2'), ('v13', 'ramInt', 'cD_2'), ('v14', 'gp1', 'cD_2'), ('v16', 'gp1', 'cD_2'), ('v18', 'gp1', 'cD_2')
('v6', 'gp1', 'cD_1'), ('v7', 'ramInt', 'cD_1'), ('v11', 'ramInt', 'cD_1'), ('v14', 'gp1', 'cD_1'), ('v19', 'ramInt', 'cD_1'), ('v0', 'gp1', 'cD_2'), ('v1', 'ramInt', 'cD_2'), ('v2', 'gp1', 'cD_2'), ('v4', 'gp1', 'cD_2'), ('v5', 'ramInt', 'cD_2'), ('v8', 'gp1', 'cD_2'), ('v10', 'gp1', 'cD_2'), ('v12', 'gp1', 'cD_2'), ('v16', 'gp1', 'cD_2'), ('v18', 'gp1', 'cD_2')
('v3', 'ramInt', 'cD_1'), ('v4', 'gp1', 'cD_1'), ('v9', 'ramInt', 'cD_1'), ('v12', 'gp1', 'cD_1'), ('v13', 'ramInt', 'cD_1'), ('v0', 'gp1', 'cD_2'), ('v2', 'gp1', 'cD_2'), ('v6', 'gp1', 'cD_2'), ('v8', 'gp1', 'cD_2'), ('v10', 'gp1', 'cD_2'), ('v11', 'ramInt', 'cD_2'), ('v14', 'gp1', 'cD_2'), ('v16', 'gp1', 'cD_2'), ('v17', 'ramInt', 'cD_2'), ('v18', 'gp1', 'cD_2')
('v3', 'ramInt', 'cD_1'), ('v9', 'ramInt', 'cD_1'), ('v11', 'ramInt', 'cD_1'), ('v15', 'ramInt', 'cD_1'), ('v0', 'gp1', 'cD_2'), ('v2', 'gp1', 'cD_2'), ('v4', 'gp1', 'cD_2'), ('v6', 'gp1', 'cD_2'), ('v8', 'gp1', 'cD_2'), ('v10', 'gp1', 'cD_2'), ('v12', 'gp1', 'cD_2'), ('v13', 'ramInt', 'cD_2'), ('v14', 'gp1', 'cD_2'), ('v16', 'gp1', 'cD_2'), ('v18', 'gp1', 'cD_2')
('v0', 'gp1', 'cD_1'), ('v7', 'ramInt', 'cD_1'), ('v8', 'gp1', 'cD_1'), ('v13', 'ramInt', 'cD_1'), ('v17', 'ramInt', 'cD_1'), ('v2', 'gp1', 'cD_2'), ('v4', 'gp1', 'cD_2'), ('v5', 'ramInt', 'cD_2'), ('v6', 'gp1', 'cD_2'), ('v9', 'ramInt', 'cD_2'), ('v10', 'gp1', 'cD_2'), ('v12', 'gp1', 'cD_2'), ('v14', 'gp1', 'cD_2'), ('v16', 'gp1', 'cD_2'), ('v18', 'gp1', 'cD_2')
('v0', 'gp1', 'cD_1'), ('v8', 'gp1', 'cD_1'), ('v15', 'ramInt', 'cD_1'), ('v17', 'ramInt', 'cD_1'), ('v19', 'ramInt', 'cD_1'), ('v2', 'gp1', 'cD_2'), ('v4', 'gp1', 'cD_2'), ('v6', 'gp1', 'cD_2'), ('v10', 'gp1', 'cD_2'), ('v11', 'ramInt', 'cD_2'), ('v12', 'gp1', 'cD_2'), ('v13', 'ramInt', 'cD_2'), ('v14', 'gp1', 'cD_2'), ('v16', 'gp1', 'cD_2'), ('v18', 'gp1', 'cD_2')
